lon,lat,name
-77.25,-1.75,Station_183_205
-76.75,-1.75,Station_183_206
-76.25,-1.75,Station_183_207
-75.75,-1.75,Station_183_208
-75.25,-1.75,Station_183_209
-74.75,-1.75,Station_183_210
-74.25,-1.75,Station_183_211
-73.75,-1.75,Station_183_212
-73.25,-1.75,Station_183_213
-72.75,-1.75,Station_183_214
-72.25,-1.75,Station_183_215
-71.75,-1.75,Station_183_216
-71.25,-1.75,Station_183_217
-70.75,-1.75,Station_183_218
-70.25,-1.75,Station_183_219
-69.75,-1.75,Station_183_220
-69.25,-1.75,Station_183_221
-68.75,-1.75,Station_183_222
-68.25,-1.75,Station_183_223
-67.75,-1.75,Station_183_224
-67.25,-1.75,Station_183_225
-66.75,-1.75,Station_183_226
-66.25,-1.75,Station_183_227
-65.75,-1.75,Station_183_228
-65.25,-1.75,Station_183_229
-64.75,-1.75,Station_183_230
-64.25,-1.75,Station_183_231
-63.75,-1.75,Station_183_232
-63.25,-1.75,Station_183_233
-62.75,-1.75,Station_183_234
-62.25,-1.75,Station_183_235
-61.75,-1.75,Station_183_236
-61.25,-1.75,Station_183_237
-60.75,-1.75,Station_183_238
-60.25,-1.75,Station_183_239
-59.75,-1.75,Station_183_240
-59.25,-1.75,Station_183_241
-58.75,-1.75,Station_183_242
-58.25,-1.75,Station_183_243
-57.75,-1.75,Station_183_244
-57.25,-1.75,Station_183_245
-56.75,-1.75,Station_183_246
-56.25,-1.75,Station_183_247
-55.75,-1.75,Station_183_248
-55.25,-1.75,Station_183_249
-54.75,-1.75,Station_183_250
-54.25,-1.75,Station_183_251
-53.75,-1.75,Station_183_252
-53.25,-1.75,Station_183_253
-52.75,-1.75,Station_183_254
-52.25,-1.75,Station_183_255
-51.75,-1.75,Station_183_256
-51.25,-1.75,Station_183_257
-50.75,-1.75,Station_183_258
-50.25,-1.75,Station_183_259
-49.75,-1.75,Station_183_260
-49.25,-1.75,Station_183_261
-48.75,-1.75,Station_183_262
-48.25,-1.75,Station_183_263
-47.75,-1.75,Station_183_264
-47.25,-1.75,Station_183_265
-46.25,-1.75,Station_183_267
-45.75,-1.75,Station_183_268
-45.25,-1.75,Station_183_269
-44.75,-1.75,Station_183_270
-78.25,-2.25,Station_184_203
-77.75,-2.25,Station_184_204
-77.25,-2.25,Station_184_205
-76.75,-2.25,Station_184_206
-76.25,-2.25,Station_184_207
-75.75,-2.25,Station_184_208
-75.25,-2.25,Station_184_209
-74.75,-2.25,Station_184_210
-74.25,-2.25,Station_184_211
-73.75,-2.25,Station_184_212
-73.25,-2.25,Station_184_213
-72.75,-2.25,Station_184_214
-72.25,-2.25,Station_184_215
-71.75,-2.25,Station_184_216
-71.25,-2.25,Station_184_217
-70.75,-2.25,Station_184_218
-70.25,-2.25,Station_184_219
-69.75,-2.25,Station_184_220
-69.25,-2.25,Station_184_221
-68.75,-2.25,Station_184_222
-68.25,-2.25,Station_184_223
-67.75,-2.25,Station_184_224
-67.25,-2.25,Station_184_225
-66.75,-2.25,Station_184_226
-66.25,-2.25,Station_184_227
-65.75,-2.25,Station_184_228
-65.25,-2.25,Station_184_229
-64.75,-2.25,Station_184_230
-64.25,-2.25,Station_184_231
-63.75,-2.25,Station_184_232
-63.25,-2.25,Station_184_233
-62.75,-2.25,Station_184_234
-62.25,-2.25,Station_184_235
-61.75,-2.25,Station_184_236
-61.25,-2.25,Station_184_237
-60.75,-2.25,Station_184_238
-60.25,-2.25,Station_184_239
-59.75,-2.25,Station_184_240
-59.25,-2.25,Station_184_241
-58.75,-2.25,Station_184_242
-58.25,-2.25,Station_184_243
-57.75,-2.25,Station_184_244
-57.25,-2.25,Station_184_245
-56.75,-2.25,Station_184_246
-55.75,-2.25,Station_184_248
-55.25,-2.25,Station_184_249
-53.75,-2.25,Station_184_252
-53.25,-2.25,Station_184_253
-52.75,-2.25,Station_184_254
-52.25,-2.25,Station_184_255
-51.75,-2.25,Station_184_256
-51.25,-2.25,Station_184_257
-50.75,-2.25,Station_184_258
-50.25,-2.25,Station_184_259
-49.75,-2.25,Station_184_260
-49.25,-2.25,Station_184_261
-48.75,-2.25,Station_184_262
-48.25,-2.25,Station_184_263
-47.75,-2.25,Station_184_264
-46.75,-2.25,Station_184_266
-46.25,-2.25,Station_184_267
-45.25,-2.25,Station_184_269
-44.75,-2.25,Station_184_270
-78.25,-2.75,Station_185_203
-77.75,-2.75,Station_185_204
-77.25,-2.75,Station_185_205
-76.75,-2.75,Station_185_206
-76.25,-2.75,Station_185_207
-75.75,-2.75,Station_185_208
-75.25,-2.75,Station_185_209
-74.75,-2.75,Station_185_210
-74.25,-2.75,Station_185_211
-73.75,-2.75,Station_185_212
-73.25,-2.75,Station_185_213
-72.75,-2.75,Station_185_214
-72.25,-2.75,Station_185_215
-71.75,-2.75,Station_185_216
-71.25,-2.75,Station_185_217
-70.75,-2.75,Station_185_218
-70.25,-2.75,Station_185_219
-69.75,-2.75,Station_185_220
-69.25,-2.75,Station_185_221
-68.75,-2.75,Station_185_222
-68.25,-2.75,Station_185_223
-67.75,-2.75,Station_185_224
-67.25,-2.75,Station_185_225
-66.75,-2.75,Station_185_226
-66.25,-2.75,Station_185_227
-65.75,-2.75,Station_185_228
-65.25,-2.75,Station_185_229
-64.75,-2.75,Station_185_230
-64.25,-2.75,Station_185_231
-63.75,-2.75,Station_185_232
-63.25,-2.75,Station_185_233
-62.75,-2.75,Station_185_234
-62.25,-2.75,Station_185_235
-61.75,-2.75,Station_185_236
-61.25,-2.75,Station_185_237
-60.75,-2.75,Station_185_238
-60.25,-2.75,Station_185_239
-59.75,-2.75,Station_185_240
-59.25,-2.75,Station_185_241
-58.75,-2.75,Station_185_242
-58.25,-2.75,Station_185_243
-57.75,-2.75,Station_185_244
-57.25,-2.75,Station_185_245
-56.25,-2.75,Station_185_247
-55.75,-2.75,Station_185_248
-55.25,-2.75,Station_185_249
-54.75,-2.75,Station_185_250
-54.25,-2.75,Station_185_251
-53.75,-2.75,Station_185_252
-53.25,-2.75,Station_185_253
-52.75,-2.75,Station_185_254
-52.25,-2.75,Station_185_255
-51.75,-2.75,Station_185_256
-51.25,-2.75,Station_185_257
-50.75,-2.75,Station_185_258
-50.25,-2.75,Station_185_259
-49.75,-2.75,Station_185_260
-49.25,-2.75,Station_185_261
-48.75,-2.75,Station_185_262
-48.25,-2.75,Station_185_263
-47.75,-2.75,Station_185_264
-47.25,-2.75,Station_185_265
-46.75,-2.75,Station_185_266
-46.25,-2.75,Station_185_267
-45.75,-2.75,Station_185_268
-44.75,-2.75,Station_185_270
-78.25,-3.25,Station_186_203
-77.75,-3.25,Station_186_204
-77.25,-3.25,Station_186_205
-76.25,-3.25,Station_186_207
-75.25,-3.25,Station_186_209
-74.75,-3.25,Station_186_210
-74.25,-3.25,Station_186_211
-73.75,-3.25,Station_186_212
-73.25,-3.25,Station_186_213
-72.75,-3.25,Station_186_214
-72.25,-3.25,Station_186_215
-71.75,-3.25,Station_186_216
-71.25,-3.25,Station_186_217
-70.75,-3.25,Station_186_218
-70.25,-3.25,Station_186_219
-69.75,-3.25,Station_186_220
-69.25,-3.25,Station_186_221
-68.75,-3.25,Station_186_222
-68.25,-3.25,Station_186_223
-67.75,-3.25,Station_186_224
-67.25,-3.25,Station_186_225
-66.75,-3.25,Station_186_226
-66.25,-3.25,Station_186_227
-65.75,-3.25,Station_186_228
-65.25,-3.25,Station_186_229
-64.75,-3.25,Station_186_230
-64.25,-3.25,Station_186_231
-63.75,-3.25,Station_186_232
-63.25,-3.25,Station_186_233
-62.75,-3.25,Station_186_234
-62.25,-3.25,Station_186_235
-61.75,-3.25,Station_186_236
-61.25,-3.25,Station_186_237
-60.75,-3.25,Station_186_238
-60.25,-3.25,Station_186_239
-59.75,-3.25,Station_186_240
-59.25,-3.25,Station_186_241
-58.75,-3.25,Station_186_242
-58.25,-3.25,Station_186_243
-57.75,-3.25,Station_186_244
-57.25,-3.25,Station_186_245
-56.75,-3.25,Station_186_246
-56.25,-3.25,Station_186_247
-55.75,-3.25,Station_186_248
-55.25,-3.25,Station_186_249
-54.75,-3.25,Station_186_250
-54.25,-3.25,Station_186_251
-53.75,-3.25,Station_186_252
-53.25,-3.25,Station_186_253
-52.75,-3.25,Station_186_254
-52.25,-3.25,Station_186_255
-51.75,-3.25,Station_186_256
-51.25,-3.25,Station_186_257
-50.75,-3.25,Station_186_258
-50.25,-3.25,Station_186_259
-49.75,-3.25,Station_186_260
-49.25,-3.25,Station_186_261
-48.75,-3.25,Station_186_262
-48.25,-3.25,Station_186_263
-47.75,-3.25,Station_186_264
-47.25,-3.25,Station_186_265
-46.75,-3.25,Station_186_266
-46.25,-3.25,Station_186_267
-45.75,-3.25,Station_186_268
-45.25,-3.25,Station_186_269
-44.75,-3.25,Station_186_270
-78.75,-3.75,Station_187_202
-78.25,-3.75,Station_187_203
-77.75,-3.75,Station_187_204
-77.25,-3.75,Station_187_205
-73.75,-3.75,Station_187_212
-73.25,-3.75,Station_187_213
-72.75,-3.75,Station_187_214
-72.25,-3.75,Station_187_215
-71.75,-3.75,Station_187_216
-71.25,-3.75,Station_187_217
-70.75,-3.75,Station_187_218
-69.75,-3.75,Station_187_220
-69.25,-3.75,Station_187_221
-68.75,-3.75,Station_187_222
-68.25,-3.75,Station_187_223
-67.75,-3.75,Station_187_224
-67.25,-3.75,Station_187_225
-66.75,-3.75,Station_187_226
-66.25,-3.75,Station_187_227
-65.75,-3.75,Station_187_228
-65.25,-3.75,Station_187_229
-64.75,-3.75,Station_187_230
-64.25,-3.75,Station_187_231
-63.75,-3.75,Station_187_232
-63.25,-3.75,Station_187_233
-62.75,-3.75,Station_187_234
-62.25,-3.75,Station_187_235
-61.75,-3.75,Station_187_236
-61.25,-3.75,Station_187_237
-60.75,-3.75,Station_187_238
-60.25,-3.75,Station_187_239
-59.75,-3.75,Station_187_240
-59.25,-3.75,Station_187_241
-58.75,-3.75,Station_187_242
-58.25,-3.75,Station_187_243
-57.75,-3.75,Station_187_244
-57.25,-3.75,Station_187_245
-56.75,-3.75,Station_187_246
-56.25,-3.75,Station_187_247
-55.75,-3.75,Station_187_248
-55.25,-3.75,Station_187_249
-54.75,-3.75,Station_187_250
-54.25,-3.75,Station_187_251
-53.75,-3.75,Station_187_252
-53.25,-3.75,Station_187_253
-52.75,-3.75,Station_187_254
-52.25,-3.75,Station_187_255
-51.75,-3.75,Station_187_256
-51.25,-3.75,Station_187_257
-50.75,-3.75,Station_187_258
-50.25,-3.75,Station_187_259
-49.75,-3.75,Station_187_260
-48.75,-3.75,Station_187_262
-48.25,-3.75,Station_187_263
-47.75,-3.75,Station_187_264
-47.25,-3.75,Station_187_265
-46.75,-3.75,Station_187_266
-46.25,-3.75,Station_187_267
-45.75,-3.75,Station_187_268
-44.25,-3.75,Station_187_271
-78.75,-4.25,Station_188_202
-78.25,-4.25,Station_188_203
-77.75,-4.25,Station_188_204
-77.25,-4.25,Station_188_205
-73.75,-4.25,Station_188_212
-73.25,-4.25,Station_188_213
-72.75,-4.25,Station_188_214
-72.25,-4.25,Station_188_215
-71.75,-4.25,Station_188_216
-71.25,-4.25,Station_188_217
-70.75,-4.25,Station_188_218
-70.25,-4.25,Station_188_219
-69.75,-4.25,Station_188_220
-69.25,-4.25,Station_188_221
-68.75,-4.25,Station_188_222
-68.25,-4.25,Station_188_223
-67.75,-4.25,Station_188_224
-67.25,-4.25,Station_188_225
-66.75,-4.25,Station_188_226
-66.25,-4.25,Station_188_227
-65.75,-4.25,Station_188_228
-65.25,-4.25,Station_188_229
-64.75,-4.25,Station_188_230
-64.25,-4.25,Station_188_231
-63.75,-4.25,Station_188_232
-63.25,-4.25,Station_188_233
-62.75,-4.25,Station_188_234
-62.25,-4.25,Station_188_235
-61.75,-4.25,Station_188_236
-61.25,-4.25,Station_188_237
-60.75,-4.25,Station_188_238
-60.25,-4.25,Station_188_239
-59.75,-4.25,Station_188_240
-59.25,-4.25,Station_188_241
-58.75,-4.25,Station_188_242
-58.25,-4.25,Station_188_243
-57.75,-4.25,Station_188_244
-57.25,-4.25,Station_188_245
-56.75,-4.25,Station_188_246
-56.25,-4.25,Station_188_247
-55.75,-4.25,Station_188_248
-55.25,-4.25,Station_188_249
-54.75,-4.25,Station_188_250
-54.25,-4.25,Station_188_251
-53.75,-4.25,Station_188_252
-53.25,-4.25,Station_188_253
-52.75,-4.25,Station_188_254
-52.25,-4.25,Station_188_255
-51.75,-4.25,Station_188_256
-51.25,-4.25,Station_188_257
-50.75,-4.25,Station_188_258
-50.25,-4.25,Station_188_259
-49.75,-4.25,Station_188_260
-49.25,-4.25,Station_188_261
-48.25,-4.25,Station_188_263
-47.75,-4.25,Station_188_264
-47.25,-4.25,Station_188_265
-45.75,-4.25,Station_188_268
-44.25,-4.25,Station_188_271
-78.75,-4.75,Station_189_202
-78.25,-4.75,Station_189_203
-77.75,-4.75,Station_189_204
-77.25,-4.75,Station_189_205
-73.25,-4.75,Station_189_213
-72.75,-4.75,Station_189_214
-72.25,-4.75,Station_189_215
-71.75,-4.75,Station_189_216
-71.25,-4.75,Station_189_217
-70.75,-4.75,Station_189_218
-70.25,-4.75,Station_189_219
-69.75,-4.75,Station_189_220
-69.25,-4.75,Station_189_221
-68.75,-4.75,Station_189_222
-68.25,-4.75,Station_189_223
-67.75,-4.75,Station_189_224
-67.25,-4.75,Station_189_225
-66.75,-4.75,Station_189_226
-66.25,-4.75,Station_189_227
-65.75,-4.75,Station_189_228
-65.25,-4.75,Station_189_229
-64.75,-4.75,Station_189_230
-64.25,-4.75,Station_189_231
-63.75,-4.75,Station_189_232
-63.25,-4.75,Station_189_233
-62.75,-4.75,Station_189_234
-62.25,-4.75,Station_189_235
-61.75,-4.75,Station_189_236
-61.25,-4.75,Station_189_237
-60.75,-4.75,Station_189_238
-60.25,-4.75,Station_189_239
-59.75,-4.75,Station_189_240
-59.25,-4.75,Station_189_241
-58.75,-4.75,Station_189_242
-58.25,-4.75,Station_189_243
-57.75,-4.75,Station_189_244
-57.25,-4.75,Station_189_245
-56.75,-4.75,Station_189_246
-56.25,-4.75,Station_189_247
-55.75,-4.75,Station_189_248
-55.25,-4.75,Station_189_249
-54.75,-4.75,Station_189_250
-54.25,-4.75,Station_189_251
-53.75,-4.75,Station_189_252
-53.25,-4.75,Station_189_253
-52.75,-4.75,Station_189_254
-52.25,-4.75,Station_189_255
-51.75,-4.75,Station_189_256
-51.25,-4.75,Station_189_257
-50.75,-4.75,Station_189_258
-50.25,-4.75,Station_189_259
-49.75,-4.75,Station_189_260
-49.25,-4.75,Station_189_261
-48.25,-4.75,Station_189_263
-47.75,-4.75,Station_189_264
-46.25,-4.75,Station_189_267
-45.75,-4.75,Station_189_268
-45.25,-4.75,Station_189_269
-44.75,-4.75,Station_189_270
-44.25,-4.75,Station_189_271
-78.75,-5.25,Station_190_202
-78.25,-5.25,Station_190_203
-77.75,-5.25,Station_190_204
-77.25,-5.25,Station_190_205
-76.75,-5.25,Station_190_206
-76.25,-5.25,Station_190_207
-73.25,-5.25,Station_190_213
-72.75,-5.25,Station_190_214
-72.25,-5.25,Station_190_215
-71.75,-5.25,Station_190_216
-71.25,-5.25,Station_190_217
-70.75,-5.25,Station_190_218
-70.25,-5.25,Station_190_219
-69.75,-5.25,Station_190_220
-69.25,-5.25,Station_190_221
-68.75,-5.25,Station_190_222
-68.25,-5.25,Station_190_223
-67.75,-5.25,Station_190_224
-67.25,-5.25,Station_190_225
-66.75,-5.25,Station_190_226
-66.25,-5.25,Station_190_227
-65.75,-5.25,Station_190_228
-65.25,-5.25,Station_190_229
-64.75,-5.25,Station_190_230
-64.25,-5.25,Station_190_231
-63.75,-5.25,Station_190_232
-63.25,-5.25,Station_190_233
-62.75,-5.25,Station_190_234
-62.25,-5.25,Station_190_235
-61.75,-5.25,Station_190_236
-61.25,-5.25,Station_190_237
-60.75,-5.25,Station_190_238
-60.25,-5.25,Station_190_239
-59.75,-5.25,Station_190_240
-59.25,-5.25,Station_190_241
-58.75,-5.25,Station_190_242
-58.25,-5.25,Station_190_243
-57.75,-5.25,Station_190_244
-57.25,-5.25,Station_190_245
-56.75,-5.25,Station_190_246
-56.25,-5.25,Station_190_247
-55.75,-5.25,Station_190_248
-55.25,-5.25,Station_190_249
-54.75,-5.25,Station_190_250
-54.25,-5.25,Station_190_251
-53.75,-5.25,Station_190_252
-53.25,-5.25,Station_190_253
-52.75,-5.25,Station_190_254
-52.25,-5.25,Station_190_255
-51.75,-5.25,Station_190_256
-51.25,-5.25,Station_190_257
-50.75,-5.25,Station_190_258
-50.25,-5.25,Station_190_259
-49.75,-5.25,Station_190_260
-49.25,-5.25,Station_190_261
-48.75,-5.25,Station_190_262
-47.25,-5.25,Station_190_265
-46.25,-5.25,Station_190_267
-45.75,-5.25,Station_190_268
-45.25,-5.25,Station_190_269
-44.75,-5.25,Station_190_270
-77.75,-5.75,Station_191_204
-77.25,-5.75,Station_191_205
-76.75,-5.75,Station_191_206
-76.25,-5.75,Station_191_207
-75.75,-5.75,Station_191_208
-75.25,-5.75,Station_191_209
-73.25,-5.75,Station_191_213
-72.75,-5.75,Station_191_214
-72.25,-5.75,Station_191_215
-71.75,-5.75,Station_191_216
-71.25,-5.75,Station_191_217
-70.75,-5.75,Station_191_218
-70.25,-5.75,Station_191_219
-69.75,-5.75,Station_191_220
-69.25,-5.75,Station_191_221
-68.75,-5.75,Station_191_222
-68.25,-5.75,Station_191_223
-67.75,-5.75,Station_191_224
-67.25,-5.75,Station_191_225
-66.75,-5.75,Station_191_226
-66.25,-5.75,Station_191_227
-65.75,-5.75,Station_191_228
-65.25,-5.75,Station_191_229
-64.75,-5.75,Station_191_230
-64.25,-5.75,Station_191_231
-63.75,-5.75,Station_191_232
-63.25,-5.75,Station_191_233
-62.75,-5.75,Station_191_234
-62.25,-5.75,Station_191_235
-61.75,-5.75,Station_191_236
-61.25,-5.75,Station_191_237
-60.75,-5.75,Station_191_238
-60.25,-5.75,Station_191_239
-59.75,-5.75,Station_191_240
-59.25,-5.75,Station_191_241
-58.75,-5.75,Station_191_242
-58.25,-5.75,Station_191_243
-57.75,-5.75,Station_191_244
-57.25,-5.75,Station_191_245
-56.75,-5.75,Station_191_246
-56.25,-5.75,Station_191_247
-55.75,-5.75,Station_191_248
-55.25,-5.75,Station_191_249
-54.75,-5.75,Station_191_250
-54.25,-5.75,Station_191_251
-53.75,-5.75,Station_191_252
-53.25,-5.75,Station_191_253
-52.75,-5.75,Station_191_254
-52.25,-5.75,Station_191_255
-51.75,-5.75,Station_191_256
-51.25,-5.75,Station_191_257
-50.75,-5.75,Station_191_258
-50.25,-5.75,Station_191_259
-49.75,-5.75,Station_191_260
-48.25,-5.75,Station_191_263
-47.25,-5.75,Station_191_265
-46.75,-5.75,Station_191_266
-46.25,-5.75,Station_191_267
-45.75,-5.75,Station_191_268
-45.25,-5.75,Station_191_269
-77.75,-6.25,Station_192_204
-77.25,-6.25,Station_192_205
-76.75,-6.25,Station_192_206
-76.25,-6.25,Station_192_207
-75.75,-6.25,Station_192_208
-75.25,-6.25,Station_192_209
-73.75,-6.25,Station_192_212
-73.25,-6.25,Station_192_213
-72.75,-6.25,Station_192_214
-72.25,-6.25,Station_192_215
-71.75,-6.25,Station_192_216
-71.25,-6.25,Station_192_217
-70.75,-6.25,Station_192_218
-70.25,-6.25,Station_192_219
-69.75,-6.25,Station_192_220
-69.25,-6.25,Station_192_221
-68.75,-6.25,Station_192_222
-68.25,-6.25,Station_192_223
-67.75,-6.25,Station_192_224
-67.25,-6.25,Station_192_225
-66.75,-6.25,Station_192_226
-66.25,-6.25,Station_192_227
-65.75,-6.25,Station_192_228
-65.25,-6.25,Station_192_229
-64.75,-6.25,Station_192_230
-64.25,-6.25,Station_192_231
-63.75,-6.25,Station_192_232
-63.25,-6.25,Station_192_233
-62.75,-6.25,Station_192_234
-62.25,-6.25,Station_192_235
-61.75,-6.25,Station_192_236
-61.25,-6.25,Station_192_237
-60.75,-6.25,Station_192_238
-60.25,-6.25,Station_192_239
-59.75,-6.25,Station_192_240
-59.25,-6.25,Station_192_241
-58.75,-6.25,Station_192_242
-58.25,-6.25,Station_192_243
-57.75,-6.25,Station_192_244
-57.25,-6.25,Station_192_245
-56.75,-6.25,Station_192_246
-56.25,-6.25,Station_192_247
-55.75,-6.25,Station_192_248
-55.25,-6.25,Station_192_249
-54.75,-6.25,Station_192_250
-54.25,-6.25,Station_192_251
-53.75,-6.25,Station_192_252
-53.25,-6.25,Station_192_253
-52.75,-6.25,Station_192_254
-52.25,-6.25,Station_192_255
-51.75,-6.25,Station_192_256
-51.25,-6.25,Station_192_257
-50.75,-6.25,Station_192_258
-50.25,-6.25,Station_192_259
-49.75,-6.25,Station_192_260
-77.25,-6.75,Station_193_205
-76.75,-6.75,Station_193_206
-75.75,-6.75,Station_193_208
-75.25,-6.75,Station_193_209
-74.75,-6.75,Station_193_210
-74.25,-6.75,Station_193_211
-73.75,-6.75,Station_193_212
-73.25,-6.75,Station_193_213
-72.75,-6.75,Station_193_214
-72.25,-6.75,Station_193_215
-71.75,-6.75,Station_193_216
-71.25,-6.75,Station_193_217
-70.75,-6.75,Station_193_218
-70.25,-6.75,Station_193_219
-69.75,-6.75,Station_193_220
-69.25,-6.75,Station_193_221
-68.75,-6.75,Station_193_222
-68.25,-6.75,Station_193_223
-67.75,-6.75,Station_193_224
-67.25,-6.75,Station_193_225
-66.75,-6.75,Station_193_226
-66.25,-6.75,Station_193_227
-65.75,-6.75,Station_193_228
-65.25,-6.75,Station_193_229
-64.75,-6.75,Station_193_230
-64.25,-6.75,Station_193_231
-63.75,-6.75,Station_193_232
-63.25,-6.75,Station_193_233
-62.75,-6.75,Station_193_234
-62.25,-6.75,Station_193_235
-61.75,-6.75,Station_193_236
-61.25,-6.75,Station_193_237
-60.75,-6.75,Station_193_238
-60.25,-6.75,Station_193_239
-59.75,-6.75,Station_193_240
-59.25,-6.75,Station_193_241
-58.75,-6.75,Station_193_242
-58.25,-6.75,Station_193_243
-57.75,-6.75,Station_193_244
-57.25,-6.75,Station_193_245
-56.75,-6.75,Station_193_246
-56.25,-6.75,Station_193_247
-55.75,-6.75,Station_193_248
-55.25,-6.75,Station_193_249
-54.75,-6.75,Station_193_250
-54.25,-6.75,Station_193_251
-53.75,-6.75,Station_193_252
-53.25,-6.75,Station_193_253
-52.75,-6.75,Station_193_254
-52.25,-6.75,Station_193_255
-51.75,-6.75,Station_193_256
-51.25,-6.75,Station_193_257
-50.75,-6.75,Station_193_258
-76.75,-7.25,Station_194_206
-76.25,-7.25,Station_194_207
-75.75,-7.25,Station_194_208
-75.25,-7.25,Station_194_209
-74.75,-7.25,Station_194_210
-74.25,-7.25,Station_194_211
-73.75,-7.25,Station_194_212
-73.25,-7.25,Station_194_213
-72.75,-7.25,Station_194_214
-72.25,-7.25,Station_194_215
-71.75,-7.25,Station_194_216
-71.25,-7.25,Station_194_217
-70.75,-7.25,Station_194_218
-70.25,-7.25,Station_194_219
-69.75,-7.25,Station_194_220
-69.25,-7.25,Station_194_221
-68.75,-7.25,Station_194_222
-68.25,-7.25,Station_194_223
-67.75,-7.25,Station_194_224
-67.25,-7.25,Station_194_225
-66.75,-7.25,Station_194_226
-66.25,-7.25,Station_194_227
-65.75,-7.25,Station_194_228
-65.25,-7.25,Station_194_229
-64.75,-7.25,Station_194_230
